brandA brandB
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 F
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 G
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 H
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 I
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 J
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 K
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 L
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 M
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 N
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 O
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 P
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 Q
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 R
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 S
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 T
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 U
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 V
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 W
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 X
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Y
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
1 Z
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 B
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 C
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 D
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 E
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 F
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 G
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 H
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 I
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 J
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 K
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 L
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 M
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
